,Prey Population,Predator Popualtion,Food Count,Ratio
0,300.0,50.0,100.0,6.0
1,289.0,51.0,82.0,5.666666666666667
2,280.0,51.0,91.0,5.490196078431373
3,274.0,51.0,86.0,5.372549019607843
4,265.0,51.0,94.0,5.196078431372549
5,258.0,51.0,92.0,5.0588235294117645
6,254.0,51.0,90.0,4.980392156862745
7,243.0,52.0,89.0,4.673076923076923
8,236.0,53.0,90.0,4.452830188679245
9,226.0,54.0,90.0,4.185185185185185
10,221.0,55.0,90.0,4.0181818181818185
11,218.0,55.0,89.0,3.963636363636364
12,211.0,55.0,96.0,3.8363636363636364
13,208.0,56.0,93.0,3.7142857142857144
14,203.0,56.0,91.0,3.625
15,200.0,56.0,92.0,3.5714285714285716
16,186.0,56.0,94.0,3.3214285714285716
17,181.0,57.0,93.0,3.175438596491228
18,169.0,57.0,94.0,2.9649122807017543
19,165.0,57.0,95.0,2.8947368421052633
20,154.0,57.0,94.0,2.7017543859649122
21,145.0,58.0,95.0,2.5
22,140.0,59.0,97.0,2.3728813559322033
23,134.0,59.0,98.0,2.2711864406779663
24,128.0,59.0,94.0,2.169491525423729
25,121.0,59.0,96.0,2.0508474576271185
26,117.0,60.0,97.0,1.95
27,113.0,60.0,92.0,1.8833333333333333
28,108.0,60.0,97.0,1.8
29,104.0,60.0,97.0,1.7333333333333334
30,100.0,58.0,96.0,1.7241379310344827
31,100.0,58.0,97.0,1.7241379310344827
32,99.0,53.0,98.0,1.8679245283018868
33,94.0,49.0,97.0,1.9183673469387754
34,94.0,44.0,96.0,2.1363636363636362
35,95.0,39.0,98.0,2.4358974358974357
36,94.0,36.0,94.0,2.611111111111111
37,92.0,34.0,97.0,2.7058823529411766
38,88.0,31.0,98.0,2.838709677419355
39,88.0,29.0,93.0,3.0344827586206895
40,86.0,28.0,94.0,3.0714285714285716
41,85.0,27.0,98.0,3.1481481481481484
42,85.0,26.0,96.0,3.269230769230769
43,86.0,25.0,97.0,3.44
44,85.0,24.0,97.0,3.5416666666666665
45,85.0,24.0,98.0,3.5416666666666665
46,84.0,19.0,97.0,4.421052631578948
47,84.0,19.0,94.0,4.421052631578948
48,84.0,16.0,98.0,5.25
49,85.0,17.0,96.0,5.0
50,83.0,15.0,97.0,5.533333333333333
51,84.0,15.0,96.0,5.6
52,84.0,16.0,99.0,5.25
53,83.0,16.0,97.0,5.1875
54,83.0,15.0,98.0,5.533333333333333
55,83.0,14.0,96.0,5.928571428571429
56,82.0,13.0,94.0,6.3076923076923075
57,83.0,13.0,100.0,6.384615384615385
58,83.0,13.0,97.0,6.384615384615385
59,83.0,14.0,96.0,5.928571428571429
60,84.0,14.0,99.0,6.0
61,84.0,14.0,98.0,6.0
62,83.0,14.0,98.0,5.928571428571429
63,80.0,15.0,97.0,5.333333333333333
64,81.0,15.0,93.0,5.4
65,81.0,16.0,96.0,5.0625
66,82.0,15.0,99.0,5.466666666666667
67,82.0,16.0,98.0,5.125
68,83.0,16.0,98.0,5.1875
69,82.0,17.0,97.0,4.823529411764706
70,82.0,17.0,97.0,4.823529411764706
71,79.0,18.0,95.0,4.388888888888889
72,79.0,18.0,96.0,4.388888888888889
73,80.0,17.0,95.0,4.705882352941177
74,81.0,18.0,98.0,4.5
75,81.0,18.0,99.0,4.5
76,82.0,19.0,97.0,4.315789473684211
77,79.0,18.0,95.0,4.388888888888889
78,79.0,18.0,96.0,4.388888888888889
79,77.0,19.0,96.0,4.052631578947368
80,75.0,19.0,97.0,3.9473684210526314
81,73.0,19.0,95.0,3.8421052631578947
82,73.0,19.0,98.0,3.8421052631578947
83,74.0,19.0,96.0,3.8947368421052633
84,74.0,20.0,98.0,3.7
85,70.0,21.0,98.0,3.3333333333333335
86,69.0,20.0,96.0,3.45
87,67.0,21.0,99.0,3.1904761904761907
88,66.0,21.0,99.0,3.142857142857143
89,66.0,22.0,99.0,3.0
90,66.0,22.0,99.0,3.0
91,66.0,21.0,99.0,3.142857142857143
92,66.0,20.0,99.0,3.3
93,66.0,19.0,99.0,3.473684210526316
94,65.0,19.0,100.0,3.4210526315789473
95,62.0,19.0,99.0,3.263157894736842
96,61.0,19.0,98.0,3.210526315789474
97,61.0,18.0,98.0,3.388888888888889
98,61.0,17.0,97.0,3.588235294117647
99,60.0,15.0,96.0,4.0
100,59.0,15.0,96.0,3.933333333333333
101,59.0,15.0,99.0,3.933333333333333
102,59.0,15.0,100.0,3.933333333333333
103,60.0,15.0,97.0,4.0
104,60.0,16.0,100.0,3.75
105,60.0,15.0,98.0,4.0
106,60.0,15.0,100.0,4.0
107,60.0,15.0,99.0,4.0
108,60.0,15.0,100.0,4.0
109,59.0,14.0,100.0,4.214285714285714
110,60.0,14.0,98.0,4.285714285714286
111,61.0,14.0,96.0,4.357142857142857
112,61.0,14.0,98.0,4.357142857142857
113,59.0,13.0,99.0,4.538461538461538
114,58.0,13.0,99.0,4.461538461538462
115,59.0,13.0,97.0,4.538461538461538
116,60.0,13.0,100.0,4.615384615384615
117,60.0,13.0,98.0,4.615384615384615
118,60.0,13.0,95.0,4.615384615384615
119,59.0,11.0,100.0,5.363636363636363
120,59.0,11.0,98.0,5.363636363636363
121,60.0,9.0,98.0,6.666666666666667
122,60.0,9.0,98.0,6.666666666666667
123,60.0,9.0,100.0,6.666666666666667
124,59.0,9.0,99.0,6.555555555555555
125,60.0,10.0,97.0,6.0
126,60.0,11.0,100.0,5.454545454545454
127,60.0,10.0,100.0,6.0
128,61.0,9.0,97.0,6.777777777777778
129,62.0,10.0,98.0,6.2
130,62.0,10.0,95.0,6.2
131,62.0,10.0,96.0,6.2
132,61.0,10.0,98.0,6.1
133,62.0,11.0,99.0,5.636363636363637
134,63.0,10.0,94.0,6.3
135,63.0,11.0,99.0,5.7272727272727275
136,63.0,10.0,100.0,6.3
137,63.0,10.0,97.0,6.3
138,63.0,10.0,96.0,6.3
139,64.0,10.0,98.0,6.4
140,65.0,10.0,98.0,6.5
141,65.0,10.0,98.0,6.5
142,65.0,10.0,99.0,6.5
143,64.0,10.0,97.0,6.4
144,64.0,11.0,98.0,5.818181818181818
145,62.0,11.0,98.0,5.636363636363637
146,62.0,11.0,98.0,5.636363636363637
147,61.0,11.0,100.0,5.545454545454546
148,58.0,11.0,100.0,5.2727272727272725
149,57.0,10.0,98.0,5.7
150,57.0,11.0,100.0,5.181818181818182
151,58.0,11.0,98.0,5.2727272727272725
152,59.0,11.0,98.0,5.363636363636363
153,57.0,11.0,98.0,5.181818181818182
154,56.0,11.0,97.0,5.090909090909091
155,55.0,11.0,99.0,5.0
156,55.0,11.0,98.0,5.0
157,55.0,10.0,99.0,5.5
158,55.0,10.0,98.0,5.5
159,56.0,10.0,99.0,5.6
160,57.0,11.0,98.0,5.181818181818182
161,56.0,11.0,100.0,5.090909090909091
162,56.0,11.0,97.0,5.090909090909091
163,55.0,12.0,98.0,4.583333333333333
164,54.0,13.0,98.0,4.153846153846154
165,54.0,13.0,100.0,4.153846153846154
166,54.0,12.0,97.0,4.5
167,52.0,11.0,98.0,4.7272727272727275
168,51.0,11.0,99.0,4.636363636363637
169,49.0,9.0,97.0,5.444444444444445
170,50.0,9.0,99.0,5.555555555555555
171,50.0,9.0,100.0,5.555555555555555
172,51.0,10.0,96.0,5.1
173,50.0,9.0,100.0,5.555555555555555
174,51.0,9.0,93.0,5.666666666666667
175,51.0,9.0,98.0,5.666666666666667
176,50.0,9.0,100.0,5.555555555555555
177,51.0,9.0,98.0,5.666666666666667
178,51.0,9.0,97.0,5.666666666666667
179,50.0,10.0,99.0,5.0
180,49.0,10.0,100.0,4.9
181,50.0,10.0,99.0,5.0
182,51.0,11.0,96.0,4.636363636363637
183,52.0,11.0,97.0,4.7272727272727275
184,53.0,11.0,99.0,4.818181818181818
185,54.0,11.0,99.0,4.909090909090909
186,52.0,11.0,99.0,4.7272727272727275
187,51.0,11.0,100.0,4.636363636363637
188,52.0,11.0,98.0,4.7272727272727275
189,52.0,11.0,100.0,4.7272727272727275
190,53.0,11.0,100.0,4.818181818181818
191,52.0,11.0,98.0,4.7272727272727275
192,53.0,11.0,98.0,4.818181818181818
193,53.0,11.0,97.0,4.818181818181818
194,53.0,10.0,99.0,5.3
195,54.0,10.0,100.0,5.4
196,55.0,11.0,100.0,5.0
197,53.0,12.0,98.0,4.416666666666667
198,53.0,12.0,98.0,4.416666666666667
199,54.0,12.0,97.0,4.5
200,53.0,12.0,99.0,4.416666666666667
201,53.0,12.0,96.0,4.416666666666667
202,51.0,13.0,97.0,3.923076923076923
203,50.0,13.0,100.0,3.8461538461538463
204,50.0,12.0,98.0,4.166666666666667
205,49.0,12.0,100.0,4.083333333333333
206,50.0,12.0,95.0,4.166666666666667
207,49.0,12.0,99.0,4.083333333333333
208,47.0,12.0,100.0,3.9166666666666665
209,47.0,12.0,98.0,3.9166666666666665
210,46.0,12.0,98.0,3.8333333333333335
211,47.0,12.0,98.0,3.9166666666666665
212,46.0,11.0,99.0,4.181818181818182
213,46.0,11.0,100.0,4.181818181818182
214,47.0,10.0,99.0,4.7
215,46.0,10.0,96.0,4.6
216,46.0,9.0,98.0,5.111111111111111
217,46.0,9.0,99.0,5.111111111111111
218,47.0,10.0,100.0,4.7
219,48.0,10.0,98.0,4.8
220,48.0,10.0,97.0,4.8
221,49.0,9.0,98.0,5.444444444444445
222,48.0,9.0,100.0,5.333333333333333
223,49.0,9.0,97.0,5.444444444444445
224,49.0,9.0,99.0,5.444444444444445
225,49.0,9.0,100.0,5.444444444444445
226,49.0,9.0,96.0,5.444444444444445
227,48.0,10.0,99.0,4.8
228,49.0,10.0,99.0,4.9
229,50.0,10.0,99.0,5.0
230,49.0,9.0,97.0,5.444444444444445
231,50.0,10.0,97.0,5.0
232,51.0,9.0,97.0,5.666666666666667
233,51.0,9.0,99.0,5.666666666666667
234,50.0,9.0,99.0,5.555555555555555
235,51.0,9.0,100.0,5.666666666666667
236,51.0,9.0,98.0,5.666666666666667
237,51.0,9.0,98.0,5.666666666666667
238,52.0,9.0,95.0,5.777777777777778
239,52.0,9.0,93.0,5.777777777777778
240,52.0,9.0,99.0,5.777777777777778
241,49.0,10.0,99.0,4.9
242,50.0,10.0,97.0,5.0
243,50.0,9.0,97.0,5.555555555555555
244,51.0,9.0,98.0,5.666666666666667
245,52.0,9.0,98.0,5.777777777777778
246,52.0,9.0,100.0,5.777777777777778
247,52.0,10.0,99.0,5.2
248,51.0,10.0,97.0,5.1
249,51.0,10.0,99.0,5.1
250,52.0,10.0,97.0,5.2
251,53.0,10.0,94.0,5.3
252,50.0,11.0,97.0,4.545454545454546
253,50.0,12.0,99.0,4.166666666666667
254,50.0,12.0,99.0,4.166666666666667
255,51.0,11.0,99.0,4.636363636363637
256,51.0,12.0,97.0,4.25
257,50.0,12.0,98.0,4.166666666666667
258,51.0,12.0,99.0,4.25
259,52.0,12.0,100.0,4.333333333333333
260,53.0,13.0,99.0,4.076923076923077
261,54.0,13.0,100.0,4.153846153846154
262,54.0,13.0,96.0,4.153846153846154
263,54.0,12.0,98.0,4.5
264,53.0,12.0,94.0,4.416666666666667
265,53.0,12.0,99.0,4.416666666666667
266,53.0,12.0,97.0,4.416666666666667
267,53.0,12.0,97.0,4.416666666666667
268,52.0,10.0,97.0,5.2
269,53.0,10.0,99.0,5.3
270,54.0,11.0,98.0,4.909090909090909
271,54.0,12.0,98.0,4.5
272,52.0,13.0,97.0,4.0
273,52.0,12.0,99.0,4.333333333333333
274,52.0,13.0,99.0,4.0
275,51.0,13.0,100.0,3.923076923076923
276,51.0,13.0,97.0,3.923076923076923
277,52.0,13.0,100.0,4.0
278,53.0,13.0,100.0,4.076923076923077
279,53.0,14.0,98.0,3.7857142857142856
280,53.0,14.0,98.0,3.7857142857142856
281,53.0,13.0,99.0,4.076923076923077
282,54.0,14.0,97.0,3.857142857142857
283,54.0,14.0,98.0,3.857142857142857
284,55.0,13.0,100.0,4.230769230769231
285,53.0,12.0,99.0,4.416666666666667
286,53.0,12.0,99.0,4.416666666666667
287,52.0,12.0,98.0,4.333333333333333
288,53.0,11.0,98.0,4.818181818181818
289,54.0,11.0,96.0,4.909090909090909
290,53.0,11.0,98.0,4.818181818181818
291,52.0,11.0,99.0,4.7272727272727275
292,52.0,10.0,98.0,5.2
293,52.0,11.0,99.0,4.7272727272727275
294,53.0,11.0,100.0,4.818181818181818
295,54.0,11.0,98.0,4.909090909090909
296,54.0,11.0,95.0,4.909090909090909
297,54.0,11.0,97.0,4.909090909090909
298,55.0,11.0,99.0,5.0
299,55.0,11.0,99.0,5.0
300,56.0,11.0,97.0,5.090909090909091
301,56.0,12.0,95.0,4.666666666666667
302,57.0,11.0,98.0,5.181818181818182
303,57.0,12.0,96.0,4.75
304,58.0,12.0,97.0,4.833333333333333
305,56.0,12.0,100.0,4.666666666666667
306,55.0,12.0,96.0,4.583333333333333
307,53.0,12.0,99.0,4.416666666666667
308,53.0,11.0,96.0,4.818181818181818
309,54.0,11.0,97.0,4.909090909090909
310,53.0,11.0,100.0,4.818181818181818
311,53.0,10.0,98.0,5.3
312,54.0,10.0,99.0,5.4
313,54.0,9.0,93.0,6.0
314,54.0,8.0,97.0,6.75
315,54.0,8.0,96.0,6.75
316,54.0,8.0,98.0,6.75
317,53.0,9.0,98.0,5.888888888888889
318,54.0,9.0,99.0,6.0
319,54.0,9.0,99.0,6.0
320,55.0,9.0,100.0,6.111111111111111
321,55.0,9.0,100.0,6.111111111111111
322,55.0,10.0,99.0,5.5
323,55.0,9.0,98.0,6.111111111111111
324,55.0,9.0,98.0,6.111111111111111
325,56.0,9.0,97.0,6.222222222222222
326,56.0,9.0,97.0,6.222222222222222
327,56.0,9.0,98.0,6.222222222222222
328,54.0,10.0,99.0,5.4
329,54.0,10.0,99.0,5.4
330,53.0,9.0,97.0,5.888888888888889
331,54.0,9.0,98.0,6.0
332,54.0,8.0,97.0,6.75
333,55.0,9.0,98.0,6.111111111111111
334,55.0,9.0,100.0,6.111111111111111
335,55.0,7.0,99.0,7.857142857142857
336,55.0,8.0,98.0,6.875
337,55.0,8.0,97.0,6.875
338,54.0,8.0,94.0,6.75
339,55.0,8.0,99.0,6.875
340,54.0,8.0,98.0,6.75
341,54.0,8.0,98.0,6.75
342,54.0,9.0,99.0,6.0
343,54.0,9.0,96.0,6.0
344,54.0,9.0,99.0,6.0
345,54.0,9.0,97.0,6.0
346,54.0,10.0,98.0,5.4
347,54.0,11.0,98.0,4.909090909090909
348,55.0,11.0,97.0,5.0
349,54.0,11.0,99.0,4.909090909090909
350,55.0,11.0,95.0,5.0
351,55.0,10.0,94.0,5.5
352,56.0,10.0,98.0,5.6
353,56.0,10.0,97.0,5.6
354,56.0,10.0,98.0,5.6
355,54.0,11.0,99.0,4.909090909090909
356,53.0,11.0,99.0,4.818181818181818
357,54.0,11.0,96.0,4.909090909090909
358,55.0,11.0,95.0,5.0
359,55.0,11.0,95.0,5.0
360,56.0,10.0,97.0,5.6
361,55.0,11.0,97.0,5.0
362,55.0,10.0,98.0,5.5
363,54.0,10.0,98.0,5.4
364,54.0,11.0,99.0,4.909090909090909
365,51.0,11.0,98.0,4.636363636363637
366,52.0,11.0,97.0,4.7272727272727275
367,53.0,11.0,94.0,4.818181818181818
368,53.0,11.0,95.0,4.818181818181818
369,53.0,11.0,99.0,4.818181818181818
370,53.0,10.0,100.0,5.3
371,51.0,11.0,99.0,4.636363636363637
372,51.0,11.0,96.0,4.636363636363637
373,52.0,11.0,98.0,4.7272727272727275
374,52.0,12.0,98.0,4.333333333333333
375,53.0,12.0,96.0,4.416666666666667
376,54.0,13.0,98.0,4.153846153846154
377,55.0,13.0,96.0,4.230769230769231
378,55.0,13.0,96.0,4.230769230769231
379,55.0,12.0,98.0,4.583333333333333
380,56.0,12.0,99.0,4.666666666666667
381,56.0,12.0,99.0,4.666666666666667
382,56.0,12.0,99.0,4.666666666666667
383,57.0,11.0,98.0,5.181818181818182
384,57.0,9.0,97.0,6.333333333333333
385,58.0,8.0,99.0,7.25
386,59.0,8.0,97.0,7.375
387,59.0,8.0,94.0,7.375
388,59.0,8.0,93.0,7.375
389,60.0,9.0,98.0,6.666666666666667
390,61.0,9.0,98.0,6.777777777777778
391,61.0,9.0,97.0,6.777777777777778
392,61.0,9.0,96.0,6.777777777777778
393,61.0,7.0,97.0,8.714285714285714
394,61.0,6.0,100.0,10.166666666666666
395,62.0,6.0,99.0,10.333333333333334
396,61.0,6.0,96.0,10.166666666666666
397,62.0,7.0,94.0,8.857142857142858
398,61.0,7.0,96.0,8.714285714285714
399,62.0,7.0,98.0,8.857142857142858
400,63.0,7.0,99.0,9.0
401,64.0,6.0,98.0,10.666666666666666
402,64.0,7.0,93.0,9.142857142857142
403,64.0,7.0,96.0,9.142857142857142
404,65.0,7.0,96.0,9.285714285714286
405,64.0,7.0,98.0,9.142857142857142
406,63.0,7.0,99.0,9.0
407,63.0,7.0,100.0,9.0
408,64.0,8.0,100.0,8.0
409,63.0,9.0,98.0,7.0
410,63.0,10.0,96.0,6.3
411,63.0,11.0,94.0,5.7272727272727275
412,64.0,11.0,99.0,5.818181818181818
413,65.0,11.0,97.0,5.909090909090909
414,66.0,10.0,99.0,6.6
415,67.0,10.0,95.0,6.7
416,67.0,10.0,96.0,6.7
417,67.0,9.0,96.0,7.444444444444445
418,67.0,10.0,99.0,6.7
419,68.0,9.0,100.0,7.555555555555555
420,69.0,9.0,100.0,7.666666666666667
421,69.0,8.0,96.0,8.625
422,69.0,9.0,94.0,7.666666666666667
423,69.0,9.0,98.0,7.666666666666667
424,70.0,9.0,97.0,7.777777777777778
425,71.0,9.0,93.0,7.888888888888889
426,71.0,9.0,96.0,7.888888888888889
427,70.0,10.0,94.0,7.0
428,70.0,10.0,96.0,7.0
429,68.0,11.0,93.0,6.181818181818182
430,69.0,11.0,89.0,6.2727272727272725
431,67.0,11.0,97.0,6.090909090909091
